fips,pm25
48063,7.205142756662111
48065,5.0848195541514
48067,7.024530411770326
48069,4.726775469319136
48071,8.143127617436127
48073,7.0133818695726236
48075,5.643238573543264
48077,6.7529847686767
48079,4.123416382705036
48081,6.590607697755904
48083,5.835321655573558
48085,9.041017593730718
48087,5.36267828726501
48089,7.126254475671142
48091,7.88906854081876
48093,6.01492064827455
48095,6.613535810151627
48097,7.927717976812628
48099,6.8451414918791995
48101,5.459999942779542
48103,6.155245986051478
48105,7.9325961791442055
48107,4.912326183578558
48109,5.809056701540884
48111,4.51868306957488
48113,9.656925151247993
48115,5.023299303554397
48117,4.51250312368641
48119,7.847935884740302
48121,9.216746232991861
48123,6.774266254892484
48125,4.982855843009484
48127,8.103437671289258
48129,5.0120994043620986
48131,7.2653525806867965
48133,5.64005599091064
48135,6.06854842108891
48137,6.867779568146328
48139,8.57433560517431
48141,8.453316090583154
48143,6.3955550217162465
48145,7.399076932603997
48147,7.804694976738531
48149,7.135460151058092
48151,5.616600627607174
48153,4.837176846269596
48155,5.676955043549352
48157,8.271543501239828
48159,7.374616491945048
48161,7.305934516661617
48163,6.9619197799512715
48165,4.671904080956622
48167,8.79655667217853
48169,5.525126066887494
48171,5.761766482045882
48173,6.3199166411385255
48175,6.752780806118672
48177,7.2725100882384455
48179,5.476009966375794
48181,8.117027366995192
48183,8.054592211738846
48185,7.248057986247882
48187,8.36321478923901
48189,5.283998962141032
48191,5.4202108326235905
48193,6.156247650343734
48195,5.388584871748092
48197,5.762670111343174
48199,7.801540204693185
48201,9.870217633183351
48203,7.233152122318802
48205,4.661945835474536
48207,5.6847145898206906
48209,7.545843030550432
48211,5.887870368090544
48213,7.34054680576489
48215,9.155129108653265
48217,7.780975240179082
48219,4.759646957947831
48221,7.374252775161904
48223,7.6570911733063625
48225,7.1268915222982585
48227,6.368413364010306
48229,5.627377684936404
48231,8.30165677609433
48233,6.062190333068436
48235,7.536565595066849
48237,6.082865832004388
48239,6.7417525882694465
48241,7.466069378187778
48243,4.8878454488768295
48245,8.59928566231576
48247,7.726077086074815
48249,7.472889852131002
48251,8.334992247180992
48253,5.748725690561138
48255,7.350589730923017
48257,8.313243903075247
48259,6.978452243800485
48261,7.5072154047588
48263,5.43350990132356
48265,6.190610532012149
48267,7.07427938116476
48269,5.644770012139958
48271,8.899082018695827
48273,7.772921260795679
48275,5.748746685803072
48277,7.756338102914684
48279,4.745408776340549
48281,6.460099336136494
48283,7.644347996254386
48285,6.857845252079434
48287,7.063473156613751
48289,6.9791704635305365
48291,7.8628267190487815
48293,7.262625557357498
48295,5.826184683667954
48297,7.674655099726474
48299,6.570630793389496
48301,5.852744763864054
48303,6.030312026212821
48305,4.865990201326746
48307,6.0323707015758075
48309,8.120721795922856
48311,8.16775324518065
48313,7.387452665385686
48315,7.1045583396304695
48317,5.377426026653684
48319,5.852281769615073
48321,6.591482554355134
48323,10.387386540973853
48325,7.204728175290756
48327,6.112459026803954
48329,6.661610371896577
48331,7.289788490653832
48333,5.834625313034494
48335,6.104236756477012
48337,6.9433928392730975
48339,8.235150024104374
48341,5.0644534442712175
48343,7.189837838498628
48345,5.229887147324019
48347,7.177918088443856
48349,8.03270283518657
48351,7.623149774803943
48353,5.7863213501005815
48355,8.091380213947804
48357,5.377479577004154
48359,4.880407301358558
48361,8.323249118226737
48363,6.534510675784584
48365,7.10318900286744
48367,7.425205882700898
48369,4.444726087387266
48371,6.980518364372024
48373,7.40962771813295
48375,5.993137554604886
48377,7.972035621942548
48379,7.668032444407156
48381,5.2318360619359074
48383,7.133254459763094
48385,5.884818006201548
48387,7.423255629695744
48389,6.294694080662186
48391,6.780831440738848
48393,5.832347102992792
48395,7.387076204061718
48397,8.753271649577325
48399,6.29107078667163
48401,7.045904344753401
48403,7.332307819313614
48405,7.195764850517276
48407,7.775208498239311
48409,7.187402847118795
48411,5.764013161012538
48413,7.088548042117141
48415,5.843377372251304
48417,5.914818658240676
48419,7.1440391232968725
48421,5.059893918470742
48423,7.609470482439886
48425,7.5725341681482945
48427,8.32538316091493
48429,5.823612339438642
48431,6.833334304059605
48433,5.687159283087384
48435,8.092291022204128
48437,4.791907231535376
48439,9.338311734107162
48441,6.37808971496227
48443,7.771641257264858
48445,4.520874557083066
48447,5.9863641806828785
48449,7.8009272424639615
48451,7.606598871872448
48453,8.635371950164373
48455,7.368691122675314
48457,7.3685905470602675
48459,7.139979370746538
48461,6.715404320264776
48463,6.7805917756077845
48465,10.925138469470062
48467,7.4942453560397935
48469,7.11832846224717
48471,7.7426460872668965
48473,7.331223812904552
48475,5.95427685012411
48477,7.611906933318551
48479,9.0826288515529
48481,6.818089465818474
48483,5.4080585367395475
48485,7.4007367020840436
48487,6.274822155890526
48489,8.086654029761377
48491,7.545544059959194
48493,7.580394219834955
48495,5.433788226601417
48497,7.74596072146976
48499,7.2866710424046035
48501,4.48120612414487
48503,5.9823775060249815
48505,8.642413760601464
48507,7.29323111585933
49001,4.382043575042558
49003,5.518306512221246
49005,6.410978058506939
49007,4.34482502379448
49009,3.5862606853573182
49011,6.666991985144972
49013,4.557033167598906
49015,4.444343155660226
49017,3.2478076613255724
49019,4.170956946693164
49021,3.605394332242942
49023,4.6317170553121105
49025,3.003721247281414
49027,4.893593089721234
49029,3.618011276401598
49031,4.474174309382212
49033,3.592443737227332
49035,8.210324726260469
49037,3.3710887953794164
49039,4.66387792019178
49041,5.2646992320811865
49043,4.567723761521156
49045,4.076038441972154
49047,6.052364280196057
49049,6.734199339647086
49051,3.744328666719994
49053,5.226954706195602
49055,3.090260935639444
49057,6.967594545444877
50001,5.300882182315142
50003,4.32842349059098
50005,4.968753407472354
50007,6.5128167774642165
50009,4.212854142659488
50011,5.66242095337389
50013,6.2290139876863275
50015,4.419972044739712
50017,4.502621394566952
50019,4.540372527294442
50021,4.685456666563654
50023,4.652362882354198
50025,4.994158634699337
50027,4.737638441801976
51001,8.654831632780652
51003,7.005300664995031
51005,6.409324285686495
51007,7.0558369389816225
51009,6.492067684378301
51011,6.465989231875459
51013,9.484955529203232
51015,5.89635217799068
51017,5.511698022030638
51019,6.35975770375237
51021,5.270814834406532
51023,6.19520164616217
51025,7.1193713782269015
51027,6.428240079793897
51029,6.900453340558888
51031,6.6863772417732275
51033,7.569276278167257
51035,5.451133676532816
51036,7.4995316924569595
51037,6.819794564086152
51041,7.950360167530926
51043,7.730967933379496
51045,4.993320954666577
51047,7.690502705264713
51049,7.009149724860808
51051,6.511981065723644
51053,7.175574901155912
51057,7.704100915237352
51059,8.853398954247165
51061,7.588064334155502
51063,4.5419649947168015
51065,7.2196130137445165
51067,6.565794893372595
51069,7.656595854658721
51071,5.760030968667314
51073,7.70662980726623
51075,7.32834665430214
51077,4.902105199681801
51079,6.624150862501378
51081,7.371123113328731
51083,7.244096977054776
51085,7.576212664494671
51087,8.30391874101236
51089,7.374339435220046
51091,4.772489294693252
51093,7.584738173770921
51095,7.638243416348672
51097,7.502670821417878
51099,8.139950347037294
51101,7.6495113115215805
51103,7.854399322007085
51105,6.493448142962788
51107,8.611482413702095
51109,7.12030845836261
51111,6.820271577930191
51113,7.09778819734643
51115,7.9387069056914426
51117,7.300589049712921
51119,7.652697533869286
51121,5.887791346329566
51125,6.191994521395192
51127,7.523589939259691
51131,8.436793717524404
51133,8.02943690248323
51135,6.92198374270164
51137,7.296631937106677
51139,6.233828167216826
51141,6.0382051876069
51143,7.119582420631734
51145,7.166916089646269
51147,6.859765218468011
51149,7.612504378369172
51153,8.41378719684175
51155,6.068015516367626
51157,7.070973547426265
51159,7.818631339382291
51161,6.227396292407902
51163,5.700439063882756
51165,6.259322015785426
51167,6.09639761524258
51169,7.209173151189907
51171,6.775870740079505
51173,5.90125013122457
51175,7.329753059728597
51177,7.570833029323625
51179,8.009327801756642
51181,7.3542097641597675
51183,7.270992028524778
51185,5.717433849166956
51187,7.233602632022728
51191,7.011328944842442
51193,8.031383443362722
51195,6.0208450551934405
51197,5.816262112069438
51199,7.863458473590532
51510,9.504619312052434
51520,7.70459997844696
51540,7.780000066757199
51550,8.314528074265407
51590,9.059999847412112
51600,8.739999961853027
51610,9.0816667397817
51630,8.863733361562094
51650,8.651107591627973
51660,7.519999965031941
51680,7.03970265638102
51683,8.887777798705631
51690,7.679999923706056
51700,8.313846583679828
51710,8.834066486315331
51730,8.360000038146975
51735,8.165837194564011
51740,8.602391893493818
51750,7.222666761080424
51760,8.758271939120835
51770,8.304040704681078
51775,7.6800000190734865
51790,6.419999980926514
51800,7.634546920537313
51810,8.627610348072213
51830,7.927500069141392
51840,8.490800020217893
53001,4.39532334282049
53003,4.29926565434394
53005,5.493330944116748
53007,4.868251779848822
53009,2.661224978519844
53011,5.6775754553372755
53013,5.056992041146328
53015,3.7996953140592296
53017,4.514920800183394
53019,3.961999436549714
53021,5.268423296341014
53023,3.5715308322660784
53025,5.1409526607007745
53027,3.02207536541529
53029,4.4565857583864
53031,3.347686969012822
53033,5.752681402749832
53035,4.447091727998112
53037,4.051543282258356
53039,4.367847883010713
53041,3.65055725086512
53043,4.215610619112944
53045,3.524167995345126
53047,4.171718058976026
53049,2.90043568855494
53051,3.784288053541342
53053,5.582482127487194
53055,3.893096778419524
53057,4.423179185488192
53059,4.407197972092696
53061,5.169950445913679
53063,6.452594241026944
53065,4.734025292283756
53067,4.765937490450934
53069,3.005934290011872
53071,5.328495016854286
53073,4.751701868506673
53075,4.3881831404350224
53077,5.434305986294756
54001,7.3096295490484025
54003,8.766630052688317
54005,6.9364807676071365
54007,7.3672609693184885
54009,9.574663683878494
54011,8.317526664934414
54013,7.2442801984990695
54015,7.171996526298285
54017,7.4097840180330055
54019,6.587861822234196
54021,7.303512807310784
54023,6.271333894219654
54025,5.295079465481522
54027,7.175107065187066
54029,9.511435486631688
54031,6.459524849121673
54033,8.330440367225707
54035,7.477161625995036
54037,8.8086941520276
54039,8.043336660387446
54041,7.330326259828733
54043,7.258370554170128
54045,6.871716833248176
54047,6.571570787880262
54049,8.30244116470338
54051,8.458312093326654
54053,7.717464943674794
54055,5.440510690294524
54057,7.946868404877383
54059,7.288088928894824
54061,9.01243909246694
54063,5.557716510534508
54065,7.843073644324946
54067,5.956472968280974
54069,8.443888315510005
54071,5.244357616676258
54073,7.672906349913246
54075,4.383722067417912
54077,6.9964639163871585
54079,7.629912793215482
54081,5.5740264257858
54083,5.2969437589465915
54085,7.304983579515488
54087,7.227906513455798
54089,6.179480907073796
54091,8.17835694891845
54093,5.256171301449908
54095,7.763383272610606
54097,6.571808912928385
54099,7.724756607682046
54101,5.657277539578262
54103,7.605950642911653
54105,7.26926556752125
54107,8.119781758273644
54109,6.282034258771732
55001,5.950067855525267
55003,4.6153309969652065
55005,5.298293017983296
55007,4.491213389442702
55009,7.294534498182756
55011,5.786644710251558
55013,5.254572827907446
55015,6.837805924358472
55017,5.5196912666596845
55019,5.288404886115558
55021,6.700564227640578
55023,6.3966447404156614
55025,7.868069003462246
55027,6.98239367399047
55029,5.4758872474161215
55031,4.8845506494682045
55033,5.6474932575771275
55035,6.1188317052903205
55037,4.273902244147275
55039,6.86670375752599
55041,4.200854624752744
55043,6.931290230354423
55045,7.350829618801728
55047,6.634219607401737
55049,6.615812566344776
55051,4.11176116020088
55053,5.842852229316212
55055,7.527284354111464
55057,5.943401200026016
55059,8.384947220106184
55061,6.074616210188962
55063,6.512043920163852
55065,7.362989201953106
55067,4.520331528806014
55069,5.092370276726784
55071,6.782860645026358
55073,5.47153391460741
55075,5.0200722146909795
55077,6.3567521547833525
55078,5.1294076791995105
55079,9.493669853770125
55081,6.167821549234509
55083,5.442324467487768
55085,4.851565356661569
55087,7.01977012732319
55089,7.323074324199011
55091,5.938527324675342
55093,6.0004739066143555
55095,5.4246819018488734
55097,5.58825411554694
55099,4.726090713415561
55101,8.681549034146748
55103,6.447456620260196
55105,7.883724889991546
55107,5.07018080398757
55109,5.884475347809444
55111,6.30636970556152
55113,4.804195542706804
55115,5.547615692478802
55117,7.27011485386586
55119,5.027753990794172
55121,5.735755134595236
55123,5.931566543511884
55125,4.3165620707719405
55127,7.493646638469149
55129,5.056746243286958
55131,6.98717317221242
55133,7.942243007851732
55135,5.979090630855881
55137,6.0206902793481705
55139,7.309810371160611
55141,5.598820351664226
56001,3.0872366878233803
56003,4.667067135992154
56005,3.2443062940010563
56007,3.8120871058352157
56009,3.430935130604228
56011,3.165080773122038
56013,4.41409839009851
56015,4.437683009273868
56017,3.1961373037853322
56019,3.50134032423322
56021,3.5003261950738342
56023,4.0570330309194835
56025,4.121635575261424
56027,3.4429564902363183
56029,4.024956429090114
56031,4.072720287531376
56033,4.028781009194618
56035,3.212085455182548
56037,4.394744648990033
56039,3.559616738033406
56041,4.560609055766514
56043,4.485208957834876
56045,3.04751758367735
